-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
1 0 0   0 1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
1 0 0   0 -1 0   0 0 1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0
-1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  -0.5  -0.5  0.0
0 0 -1   -1 0 0   0 -1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  -0.75  -0.25  0.25
0 0 -1   1 0 0   0 1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  0.75  0.25  -0.25
0 0 1   1 0 0   0 -1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  -0.25  -0.75  -0.25
0 0 1   -1 0 0   0 1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  0.25  0.75  0.25
0 -1 0   0 0 -1   -1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  0.25  0.75  -0.25
0 1 0   0 0 -1   1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  0.75  0.25  0.25
0 -1 0   0 0 1   1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  -0.75  -0.25  -0.25
0 1 0   0 0 1   -1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  -0.25  -0.75  0.25
0 -1 0   -1 0 0   0 0 1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  -0.75  -0.25  0.0
0 1 0   1 0 0   0 0 1     0.5 0.5 0.5      0.0  1.0  1.0  0.0    0.0  0.75  0.25  0.0
0 -1 0   1 0 0   0 0 -1     0.5 0.5 0.5      1.0  0.0  0.0  1.0    0.25  0.0  0.0  -0.25
0 1 0   -1 0 0   0 0 -1     0.5 0.5 0.5      1.0  0.0  0.0  1.0    -0.25  0.0  0.0  0.25
-1 0 0   0 0 -1   0 1 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.0  0.5  0.5  0.0
1 0 0   0 0 -1   0 -1 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.5  0.0  1.0  -0.5
1 0 0   0 0 1   0 1 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    -0.5  0.0  1.0  0.5
-1 0 0   0 0 1   0 -1 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.0  -0.5  -0.5  0.0
0 0 -1   0 -1 0   1 0 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.0  1.0  0.0  0.0
0 0 -1   0 1 0   -1 0 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    -0.5  -0.5  -0.5  0.5
0 0 1   0 -1 0   -1 0 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.0  0.0  1.0  0.0
0 0 1   0 1 0   1 0 0     0.5 0.5 0.5      0.70711  0.70711  0.70711  0.70711    0.5  -0.5  -0.5  -0.5


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM6 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  1.41421  1.41421  1.41421  0.0  0.0  1.41421  1.41421  0.0  1.41421  0.0  2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  1.41421  1.41421  1.41421  0.0  0.0  1.41421  1.41421  0.0  1.41421  0.0
-GM7 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  -1.41421  -1.41421  -1.41421  0.0  0.0  -1.41421  -1.41421  0.0  -1.41421  0.0  2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  -1.41421  -1.41421  -1.41421  0.0  0.0  -1.41421  -1.41421  0.0  -1.41421  0.0
-GM8 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  1.41421  1.41421  1.41421  0.0  0.0  1.41421  1.41421  0.0  1.41421  0.0  -2.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  -1.41421  -1.41421  -1.41421  0.0  0.0  -1.41421  -1.41421  0.0  -1.41421  0.0
-GM9 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  -1.41421  -1.41421  -1.41421  0.0  0.0  -1.41421  -1.41421  0.0  -1.41421  0.0  -2.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  1.41421  1.41421  1.41421  0.0  0.0  1.41421  1.41421  0.0  1.41421  0.0
-GM10 4    4.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM11 4    4.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -4.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  R : 0.5 0.5 0.5  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-R5 4    4.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R6 4    4.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.5  0.5  0.5  0.5  -0.5  -0.5  -0.5  -0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-R7 4    4.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0  -0.5  -0.5  -0.5  -0.5  0.5  0.5  0.5  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  M : 0.5 0.5 0.0  : 1 2 3 4 13 14 15 16 25 26 27 28 37 38 39 40
-M6 2    2.0  0.0  0.0  0.0  0.0  0.0  -1.41421  1.41421  2.0  0.0  0.0  0.0  0.0  0.0  -1.41421  1.41421
-M7 2    2.0  0.0  0.0  0.0  0.0  0.0  1.41421  -1.41421  2.0  0.0  0.0  0.0  0.0  0.0  1.41421  -1.41421
-M8 2    2.0  0.0  0.0  0.0  0.0  0.0  -1.41421  1.41421  -2.0  0.0  0.0  0.0  0.0  0.0  1.41421  -1.41421
-M9 2    2.0  0.0  0.0  0.0  0.0  0.0  1.41421  -1.41421  -2.0  0.0  0.0  0.0  0.0  0.0  -1.41421  1.41421

 kpoint  X : 0.0 0.5 0.0  : 1 2 3 4 21 22 23 24 25 26 27 28 45 46 47 48
-X5 4    4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
